nohup: ignoring input
/sdz/data/swissprot_pfam_2/mr_files/swissprot_pfam_4.mindrecord
/sdz/data/swissprot_pfam_2/mr_files_NNSP/swissprot_pfam_4_NNSP.mindrecord
0it [00:00, ?it/s]
479155it [26:13, 306.65it/s]
479186it [26:13, 306.65it/s]
479217it [26:13, 306.11it/s]
479248it [26:14, 306.54it/s]
479279it [26:14, 305.78it/s]
479310it [26:14, 305.20it/s]
479342it [26:14, 306.64it/s]
479373it [26:14, 306.31it/s]
479405it [26:14, 307.80it/s]
479436it [26:14, 308.40it/s]
479467it [26:14, 308.14it/s]
479498it [26:14, 307.78it/s]
479529it [26:14, 306.94it/s]
479560it [26:15, 306.31it/s]
479591it [26:15, 306.97it/s]
479622it [26:15, 306.26it/s]
479653it [26:15, 306.58it/s]
479684it [26:15, 306.55it/s]
479715it [26:15, 305.50it/s]
479746it [26:15, 306.08it/s]
479777it [26:15, 305.86it/s]
479808it [26:15, 306.32it/s]
479839it [26:15, 305.35it/s]
479870it [26:16, 305.93it/s]
479901it [26:16, 305.98it/s]
479932it [26:16, 306.34it/s]
479963it [26:16, 306.77it/s]
479994it [26:16, 305.84it/s]
480025it [26:16, 305.83it/s]
480056it [26:16, 306.24it/s]
480087it [26:16, 305.78it/s]
480118it [26:16, 305.39it/s]
480149it [26:16, 305.15it/s]
480180it [26:17, 305.24it/s]
480211it [26:17, 304.50it/s]
480242it [26:17, 304.97it/s]
480273it [26:17, 305.70it/s]
480304it [26:17, 305.95it/s]
480335it [26:17, 306.42it/s]
480366it [26:17, 305.75it/s]
480397it [26:17, 305.92it/s]
480428it [26:17, 306.70it/s]
480459it [26:17, 307.25it/s]
480490it [26:18, 305.92it/s]
480521it [26:18, 305.28it/s]
480552it [26:18, 305.09it/s]
480583it [26:18, 305.19it/s]
480615it [26:18, 306.95it/s]
480646it [26:18, 307.01it/s]
480677it [26:18, 307.51it/s]
480708it [26:18, 306.99it/s]
480740it [26:18, 308.29it/s]
480771it [26:18, 307.84it/s]
480802it [26:19, 306.79it/s]
480833it [26:19, 305.02it/s]
480864it [26:19, 306.36it/s]
480895it [26:19, 306.48it/s]
480926it [26:19, 306.72it/s]
480957it [26:19, 307.15it/s]
480989it [26:19, 308.03it/s]
481020it [26:19, 306.85it/s]
481051it [26:19, 307.69it/s]
481082it [26:19, 307.10it/s]
481113it [26:20, 306.57it/s]
481144it [26:20, 306.73it/s]
481175it [26:20, 307.19it/s]
481206it [26:20, 306.37it/s]
481237it [26:20, 306.01it/s]
481268it [26:20, 305.17it/s]
481299it [26:20, 305.98it/s]
481330it [26:20, 305.65it/s]
481361it [26:20, 306.12it/s]
481392it [26:21, 306.90it/s]
481423it [26:21, 307.10it/s]
481454it [26:21, 305.66it/s]
481485it [26:21, 306.18it/s]
481516it [26:21, 305.68it/s]
481547it [26:21, 306.47it/s]
481578it [26:21, 307.43it/s]
481609it [26:21, 308.04it/s]
481640it [26:21, 306.94it/s]
481671it [26:21, 307.13it/s]
481702it [26:22, 307.34it/s]
481733it [26:22, 307.07it/s]
481764it [26:22, 307.11it/s]
481795it [26:22, 307.31it/s]
481826it [26:22, 307.69it/s]
481857it [26:22, 308.13it/s]
481888it [26:22, 306.73it/s]
481919it [26:22, 306.61it/s]
481950it [26:22, 305.97it/s]
481981it [26:22, 306.56it/s]
482012it [26:23, 306.93it/s]
482044it [26:23, 308.40it/s]
482075it [26:23, 307.30it/s]
482106it [26:23, 307.71it/s]
482137it [26:23, 306.74it/s]
482169it [26:23, 307.71it/s]
482200it [26:23, 307.77it/s]
482231it [26:23, 306.63it/s]
482262it [26:23, 306.32it/s]
482293it [26:23, 306.41it/s]
482324it [26:24, 306.98it/s]
482355it [26:24, 305.69it/s]
482386it [26:24, 306.28it/s]
482417it [26:24, 306.15it/s]
482448it [26:24, 306.73it/s]
482479it [26:24, 306.93it/s]
482510it [26:24, 306.66it/s]
482541it [26:24, 306.39it/s]
482572it [26:24, 306.04it/s]
482603it [26:24, 306.11it/s]
482634it [26:25, 306.25it/s]
482665it [26:25, 306.03it/s]
482696it [26:25, 305.94it/s]
482727it [26:25, 305.55it/s]
482758it [26:25, 305.35it/s]
482789it [26:25, 304.46it/s]
482820it [26:25, 304.45it/s]
482851it [26:25, 305.37it/s]
482882it [26:25, 305.20it/s]
482913it [26:25, 305.61it/s]
482944it [26:26, 305.14it/s]
482975it [26:26, 304.85it/s]
483006it [26:26, 305.84it/s]
483037it [26:26, 306.45it/s]
483068it [26:26, 305.98it/s]
483100it [26:26, 307.31it/s]
483131it [26:26, 306.41it/s]
483162it [26:26, 306.77it/s]
483193it [26:26, 307.29it/s]
483224it [26:26, 307.36it/s]
483255it [26:27, 306.90it/s]
483286it [26:27, 306.53it/s]
483317it [26:27, 306.79it/s]
483348it [26:27, 307.22it/s]
483379it [26:27, 306.80it/s]
483410it [26:27, 306.17it/s]
483441it [26:27, 306.19it/s]
483472it [26:27, 306.95it/s]
483503it [26:27, 307.06it/s]
483534it [26:27, 306.03it/s]
483565it [26:28, 305.26it/s]
483596it [26:28, 305.22it/s]
483627it [26:28, 305.37it/s]
483658it [26:28, 305.43it/s]
483689it [26:28, 304.94it/s]
483720it [26:28, 304.44it/s]
483751it [26:28, 305.43it/s]
483782it [26:28, 305.35it/s]
483813it [26:28, 305.01it/s]
483844it [26:29, 304.28it/s]
483875it [26:29, 304.89it/s]
483906it [26:29, 305.35it/s]
483937it [26:29, 305.11it/s]
483968it [26:29, 305.67it/s]
483999it [26:29, 306.48it/s]
484030it [26:29, 306.64it/s]
484061it [26:29, 306.33it/s]
484092it [26:29, 306.60it/s]
484123it [26:29, 306.29it/s]
484154it [26:30, 306.67it/s]
484185it [26:30, 305.68it/s]
484216it [26:30, 304.97it/s]
484247it [26:30, 305.65it/s]
484278it [26:30, 305.20it/s]
484309it [26:30, 305.00it/s]
484340it [26:30, 304.85it/s]
484371it [26:30, 305.01it/s]
484402it [26:30, 305.48it/s]
484433it [26:30, 305.63it/s]
484464it [26:31, 306.59it/s]
484495it [26:31, 305.21it/s]
484526it [26:31, 305.90it/s]
484557it [26:31, 305.91it/s]
484588it [26:31, 306.50it/s]
484619it [26:31, 305.42it/s]
484650it [26:31, 305.85it/s]
484681it [26:31, 306.04it/s]
484712it [26:31, 305.55it/s]
484743it [26:31, 305.31it/s]
484774it [26:32, 305.35it/s]
484805it [26:32, 305.79it/s]
484836it [26:32, 305.06it/s]
484867it [26:32, 304.37it/s]
484898it [26:32, 304.25it/s]
484929it [26:32, 304.36it/s]
484960it [26:32, 304.92it/s]
484991it [26:32, 305.98it/s]
485022it [26:32, 306.37it/s]
485053it [26:32, 306.04it/s]
485084it [26:33, 306.19it/s]
485115it [26:33, 305.28it/s]
485146it [26:33, 305.57it/s]
485177it [26:33, 306.09it/s]
485208it [26:33, 305.29it/s]
485239it [26:33, 305.87it/s]
485270it [26:33, 305.65it/s]
485301it [26:33, 305.74it/s]
485332it [26:33, 306.89it/s]
485363it [26:33, 307.25it/s]
485394it [26:34, 307.70it/s]
485425it [26:34, 306.58it/s]
485456it [26:34, 305.46it/s]
485487it [26:34, 303.91it/s]
485518it [26:34, 304.75it/s]
485549it [26:34, 304.47it/s]
485580it [26:34, 304.59it/s]
485611it [26:34, 304.19it/s]
485642it [26:34, 303.90it/s]
485673it [26:34, 304.86it/s]
485704it [26:35, 304.33it/s]
485735it [26:35, 303.62it/s]
485766it [26:35, 303.62it/s]
485797it [26:35, 303.48it/s]
485828it [26:35, 303.56it/s]
485859it [26:35, 303.95it/s]
485890it [26:35, 304.21it/s]
485921it [26:35, 304.38it/s]
485952it [26:35, 304.67it/s]
485983it [26:36, 303.97it/s]
486014it [26:36, 304.54it/s]
486045it [26:36, 304.95it/s]
486076it [26:36, 304.66it/s]
486107it [26:36, 305.08it/s]
486138it [26:36, 304.64it/s]
486169it [26:36, 304.32it/s]
486200it [26:36, 304.92it/s]
486231it [26:36, 305.82it/s]
486262it [26:36, 306.41it/s]
486293it [26:37, 306.54it/s]
486324it [26:37, 306.20it/s]
486355it [26:37, 306.25it/s]
486386it [26:37, 306.30it/s]
486417it [26:37, 306.47it/s]
486448it [26:37, 305.54it/s]
486479it [26:37, 305.52it/s]
486510it [26:37, 305.78it/s]
486541it [26:37, 305.41it/s]
486572it [26:37, 306.27it/s]
486603it [26:38, 305.21it/s]
486634it [26:38, 305.36it/s]
486665it [26:38, 305.37it/s]
486696it [26:38, 305.28it/s]
486727it [26:38, 305.14it/s]
486758it [26:38, 305.78it/s]
486789it [26:38, 304.78it/s]
486820it [26:38, 305.72it/s]
486851it [26:38, 306.40it/s]
486882it [26:38, 305.48it/s]
486913it [26:39, 305.84it/s]
486944it [26:39, 306.15it/s]
486975it [26:39, 305.83it/s]
487006it [26:39, 306.04it/s]
487037it [26:39, 306.21it/s]
487068it [26:39, 306.72it/s]
487099it [26:39, 306.42it/s]
487130it [26:39, 306.10it/s]
487161it [26:39, 306.51it/s]
487192it [26:39, 305.93it/s]
487223it [26:40, 306.40it/s]
487254it [26:40, 305.61it/s]
487285it [26:40, 306.19it/s]
487316it [26:40, 305.31it/s]
487347it [26:40, 305.16it/s]
487378it [26:40, 305.33it/s]
487409it [26:40, 304.60it/s]
487440it [26:40, 304.66it/s]
487471it [26:40, 305.36it/s]
487502it [26:40, 304.37it/s]
487533it [26:41, 305.18it/s]
487564it [26:41, 304.51it/s]
487595it [26:41, 304.92it/s]
487626it [26:41, 304.81it/s]
487657it [26:41, 305.78it/s]
487688it [26:41, 306.33it/s]
487719it [26:41, 305.68it/s]
487750it [26:41, 306.10it/s]
487781it [26:41, 306.00it/s]
487812it [26:42, 304.45it/s]
487843it [26:42, 304.55it/s]
487874it [26:42, 304.42it/s]
487905it [26:42, 304.84it/s]
487936it [26:42, 304.39it/s]
487967it [26:42, 305.90it/s]
487998it [26:42, 305.94it/s]
488029it [26:42, 305.36it/s]
488060it [26:42, 306.49it/s]
488091it [26:42, 306.61it/s]
488122it [26:43, 306.69it/s]
488153it [26:43, 306.59it/s]
488184it [26:43, 305.70it/s]
488215it [26:43, 305.59it/s]
488246it [26:43, 305.48it/s]
488277it [26:43, 304.88it/s]
488308it [26:43, 306.15it/s]
488339it [26:43, 306.34it/s]
488370it [26:43, 306.09it/s]
488401it [26:43, 306.99it/s]
488432it [26:44, 306.32it/s]
488463it [26:44, 305.88it/s]
488494it [26:44, 304.49it/s]
488525it [26:44, 304.29it/s]
488556it [26:44, 304.81it/s]
488587it [26:44, 305.13it/s]
488618it [26:44, 304.85it/s]
488649it [26:44, 305.14it/s]
488680it [26:44, 304.57it/s]
488711it [26:44, 305.00it/s]
488742it [26:45, 304.64it/s]
488773it [26:45, 305.06it/s]
488804it [26:45, 305.35it/s]
488836it [26:45, 306.79it/s]
488867it [26:45, 306.37it/s]
488898it [26:45, 305.67it/s]
488929it [26:45, 306.48it/s]
488960it [26:45, 306.63it/s]
488991it [26:45, 305.76it/s]
489022it [26:45, 306.70it/s]
489053it [26:46, 307.07it/s]
489084it [26:46, 306.86it/s]
489115it [26:46, 307.00it/s]
489146it [26:46, 306.16it/s]
489177it [26:46, 306.03it/s]
489209it [26:46, 307.39it/s]
489240it [26:46, 307.74it/s]
489271it [26:46, 306.63it/s]
489302it [26:46, 306.88it/s]
489333it [26:46, 307.30it/s]
489364it [26:47, 307.06it/s]
489395it [26:47, 306.30it/s]
489426it [26:47, 306.14it/s]
489457it [26:47, 306.11it/s]
489488it [26:47, 305.83it/s]
489519it [26:47, 306.72it/s]
489550it [26:47, 304.99it/s]
489581it [26:47, 304.58it/s]
489612it [26:47, 304.51it/s]
489643it [26:47, 305.62it/s]
489674it [26:48, 305.32it/s]
489705it [26:48, 305.45it/s]
489736it [26:48, 305.68it/s]
489767it [26:48, 305.86it/s]
489798it [26:48, 306.34it/s]
489829it [26:48, 305.90it/s]
489860it [26:48, 305.64it/s]
489891it [26:48, 306.69it/s]
489922it [26:48, 306.96it/s]
489954it [26:49, 307.72it/s]
489985it [26:49, 306.28it/s]
490016it [26:49, 305.87it/s]
490047it [26:49, 305.32it/s]
490078it [26:49, 305.63it/s]
490109it [26:49, 306.42it/s]
490140it [26:49, 305.53it/s]
490171it [26:49, 306.63it/s]
490202it [26:49, 306.25it/s]
490233it [26:49, 306.25it/s]
490264it [26:50, 306.24it/s]
490295it [26:50, 306.01it/s]
490326it [26:50, 306.65it/s]
490357it [26:50, 306.54it/s]
490388it [26:50, 306.02it/s]
490419it [26:50, 306.13it/s]
490450it [26:50, 306.19it/s]
490481it [26:50, 305.72it/s]
490512it [26:50, 305.97it/s]
490543it [26:50, 305.57it/s]
490574it [26:51, 305.34it/s]
490605it [26:51, 305.71it/s]
490636it [26:51, 306.37it/s]
490667it [26:51, 305.17it/s]
490698it [26:51, 304.68it/s]
490729it [26:51, 304.55it/s]
490760it [26:51, 305.17it/s]
490791it [26:51, 305.11it/s]
490822it [26:51, 305.61it/s]
490853it [26:51, 304.88it/s]
490884it [26:52, 305.77it/s]
490915it [26:52, 305.49it/s]
490946it [26:52, 304.49it/s]
490977it [26:52, 303.83it/s]
491008it [26:52, 303.72it/s]
491039it [26:52, 303.89it/s]
491070it [26:52, 304.43it/s]
491101it [26:52, 303.80it/s]
491132it [26:52, 304.30it/s]
491163it [26:52, 303.83it/s]
491194it [26:53, 304.38it/s]
491225it [26:53, 304.47it/s]
491256it [26:53, 305.05it/s]
491287it [26:53, 304.18it/s]
491318it [26:53, 303.54it/s]
491349it [26:53, 302.81it/s]
491380it [26:53, 303.37it/s]
491411it [26:53, 303.68it/s]
491442it [26:53, 304.71it/s]
491473it [26:53, 304.29it/s]
491504it [26:54, 303.70it/s]
491535it [26:54, 304.68it/s]
491566it [26:54, 304.53it/s]
491597it [26:54, 303.66it/s]
491628it [26:54, 303.14it/s]
491659it [26:54, 302.86it/s]
491690it [26:54, 303.69it/s]
491721it [26:54, 304.04it/s]
491752it [26:54, 302.64it/s]
491783it [26:55, 301.90it/s]
491814it [26:55, 302.16it/s]
491845it [26:55, 302.95it/s]
491876it [26:55, 303.98it/s]
491907it [26:55, 303.79it/s]
491938it [26:55, 303.99it/s]
491969it [26:55, 304.09it/s]
492000it [26:55, 304.23it/s]
492031it [26:55, 303.84it/s]
492062it [26:55, 303.34it/s]
492093it [26:56, 303.77it/s]
492124it [26:56, 304.00it/s]
492155it [26:56, 303.74it/s]
492186it [26:56, 302.40it/s]
492217it [26:56, 302.58it/s]
492248it [26:56, 302.74it/s]
492279it [26:56, 303.09it/s]
492310it [26:56, 303.44it/s]
492341it [26:56, 303.13it/s]
492372it [26:56, 304.40it/s]
492403it [26:57, 304.51it/s]
492434it [26:57, 304.91it/s]
492465it [26:57, 304.32it/s]
492496it [26:57, 303.66it/s]
492527it [26:57, 302.50it/s]
492558it [26:57, 302.61it/s]
492589it [26:57, 302.84it/s]
492620it [26:57, 303.22it/s]
492651it [26:57, 303.67it/s]
492682it [26:57, 304.03it/s]
492713it [26:58, 304.89it/s]
492744it [26:58, 304.64it/s]
492775it [26:58, 304.95it/s]
492806it [26:58, 305.16it/s]
492837it [26:58, 304.77it/s]
492868it [26:58, 304.30it/s]
492899it [26:58, 304.84it/s]
492930it [26:58, 304.61it/s]
492961it [26:58, 304.87it/s]
492992it [26:58, 303.48it/s]
493023it [26:59, 303.65it/s]
493054it [26:59, 304.53it/s]
493085it [26:59, 305.06it/s]
493116it [26:59, 304.87it/s]
493147it [26:59, 304.38it/s]
493178it [26:59, 304.18it/s]
493209it [26:59, 304.39it/s]
493240it [26:59, 304.06it/s]
493271it [26:59, 304.86it/s]
493302it [27:00, 304.29it/s]
493333it [27:00, 304.20it/s]
493364it [27:00, 302.84it/s]
493395it [27:00, 303.52it/s]
493426it [27:00, 304.24it/s]
493457it [27:00, 304.58it/s]
493488it [27:00, 304.73it/s]
493519it [27:00, 303.41it/s]
493550it [27:00, 304.48it/s]
493581it [27:00, 304.61it/s]
493612it [27:01, 305.94it/s]
493643it [27:01, 306.22it/s]
493674it [27:01, 305.83it/s]
493705it [27:01, 305.17it/s]
493736it [27:01, 304.98it/s]
493767it [27:01, 303.62it/s]
493798it [27:01, 304.47it/s]
493829it [27:01, 303.85it/s]
493860it [27:01, 304.81it/s]
493891it [27:01, 304.96it/s]
493922it [27:02, 304.41it/s]
493953it [27:02, 304.26it/s]
493984it [27:02, 303.93it/s]
494015it [27:02, 302.77it/s]
494046it [27:02, 303.25it/s]
494077it [27:02, 302.48it/s]
494108it [27:02, 302.02it/s]
494139it [27:02, 301.75it/s]
494170it [27:02, 301.94it/s]
494201it [27:02, 301.96it/s]
494232it [27:03, 301.94it/s]
494263it [27:03, 303.06it/s]
494294it [27:03, 303.24it/s]
494325it [27:03, 303.89it/s]
494356it [27:03, 303.92it/s]
494387it [27:03, 303.87it/s]
494418it [27:03, 303.69it/s]
494449it [27:03, 303.50it/s]
494480it [27:03, 303.33it/s]
494511it [27:03, 303.12it/s]
494542it [27:04, 302.51it/s]
494573it [27:04, 301.50it/s]
494604it [27:04, 301.49it/s]
494635it [27:04, 300.62it/s]
494666it [27:04, 300.09it/s]
494697it [27:04, 300.78it/s]
494728it [27:04, 301.05it/s]
494759it [27:04, 301.49it/s]
494790it [27:04, 301.60it/s]
494821it [27:05, 301.30it/s]
494852it [27:05, 302.14it/s]
494883it [27:05, 301.13it/s]
494914it [27:05, 302.47it/s]
494945it [27:05, 303.52it/s]
494976it [27:05, 303.61it/s]
495007it [27:05, 302.23it/s]
495038it [27:05, 302.06it/s]
495069it [27:05, 302.22it/s]
495100it [27:05, 301.68it/s]
495131it [27:06, 301.77it/s]
495162it [27:06, 302.41it/s]
495193it [27:06, 303.31it/s]
495224it [27:06, 302.37it/s]
495255it [27:06, 301.87it/s]
495286it [27:06, 301.71it/s]
495317it [27:06, 301.88it/s]
495348it [27:06, 302.14it/s]
495379it [27:06, 302.45it/s]
495410it [27:06, 302.81it/s]
495441it [27:07, 303.28it/s]
495472it [27:07, 302.87it/s]
495503it [27:07, 303.35it/s]
495534it [27:07, 302.60it/s]
495565it [27:07, 302.93it/s]
495596it [27:07, 303.82it/s]
495627it [27:07, 304.64it/s]
495658it [27:07, 305.63it/s]
495689it [27:07, 304.08it/s]
495720it [27:07, 303.51it/s]
495751it [27:08, 303.86it/s]
495782it [27:08, 303.95it/s]
495813it [27:08, 303.78it/s]
495844it [27:08, 303.70it/s]
495875it [27:08, 304.67it/s]
495906it [27:08, 304.85it/s]
495937it [27:08, 304.65it/s]
495968it [27:08, 304.64it/s]
495999it [27:08, 303.66it/s]
496030it [27:08, 303.64it/s]
496061it [27:09, 304.01it/s]
496092it [27:09, 303.79it/s]
496123it [27:09, 303.28it/s]
496154it [27:09, 303.13it/s]
496185it [27:09, 304.39it/s]
496216it [27:09, 303.54it/s]
496247it [27:09, 305.06it/s]
496278it [27:09, 305.01it/s]
496309it [27:09, 304.71it/s]
496340it [27:10, 302.95it/s]
496371it [27:10, 303.39it/s]
496402it [27:10, 304.20it/s]
496433it [27:10, 304.97it/s]
496464it [27:10, 305.47it/s]
496495it [27:10, 305.15it/s]
496526it [27:10, 305.73it/s]
496557it [27:10, 305.78it/s]
496588it [27:10, 305.47it/s]
496619it [27:10, 305.34it/s]
496650it [27:11, 304.99it/s]
496681it [27:11, 305.16it/s]
496712it [27:11, 305.19it/s]
496743it [27:11, 304.97it/s]
496774it [27:11, 305.45it/s]
496805it [27:11, 305.62it/s]
496836it [27:11, 304.51it/s]
496867it [27:11, 303.92it/s]
496898it [27:11, 304.66it/s]
496929it [27:11, 303.92it/s]
496960it [27:12, 304.34it/s]
496991it [27:12, 303.67it/s]
497022it [27:12, 303.85it/s]
497053it [27:12, 303.42it/s]
497084it [27:12, 303.25it/s]
497115it [27:12, 303.06it/s]
497146it [27:12, 303.34it/s]
497177it [27:12, 304.16it/s]
497208it [27:12, 304.28it/s]
497239it [27:12, 304.94it/s]
497270it [27:13, 304.19it/s]
497301it [27:13, 303.33it/s]
497332it [27:13, 303.04it/s]
497363it [27:13, 303.03it/s]
497394it [27:13, 303.87it/s]
497425it [27:13, 303.35it/s]
497456it [27:13, 304.08it/s]
497487it [27:13, 305.22it/s]
497518it [27:13, 306.14it/s]
497549it [27:13, 306.26it/s]
497580it [27:14, 305.63it/s]
497611it [27:14, 304.26it/s]
497642it [27:14, 304.13it/s]
497673it [27:14, 303.93it/s]
497704it [27:14, 304.03it/s]
497735it [27:14, 304.34it/s]
497766it [27:14, 304.46it/s]
497797it [27:14, 303.54it/s]
497828it [27:14, 304.29it/s]
497859it [27:15, 304.13it/s]
497890it [27:15, 303.94it/s]
497921it [27:15, 303.85it/s]
497952it [27:15, 304.25it/s]
497983it [27:15, 304.38it/s]
498014it [27:15, 302.02it/s]
498045it [27:15, 300.61it/s]
498076it [27:15, 301.22it/s]
498107it [27:15, 301.18it/s]
498138it [27:15, 300.41it/s]
498169it [27:16, 301.06it/s]
498200it [27:16, 300.50it/s]
498231it [27:16, 301.16it/s]
498262it [27:16, 302.43it/s]
498293it [27:16, 302.94it/s]
498324it [27:16, 302.97it/s]
498355it [27:16, 302.99it/s]
498386it [27:16, 302.76it/s]
498417it [27:16, 303.33it/s]
498448it [27:16, 302.84it/s]
498479it [27:17, 302.88it/s]
498510it [27:17, 302.97it/s]
498541it [27:17, 302.82it/s]
498572it [27:17, 302.21it/s]
498603it [27:17, 302.57it/s]
498634it [27:17, 302.42it/s]
498665it [27:17, 301.97it/s]
498696it [27:17, 302.25it/s]
498727it [27:17, 301.12it/s]
498758it [27:17, 300.24it/s]
498789it [27:18, 300.27it/s]
498820it [27:18, 299.55it/s]
498850it [27:18, 299.46it/s]
498880it [27:18, 299.28it/s]
498911it [27:18, 300.73it/s]
498942it [27:18, 301.74it/s]
498973it [27:18, 303.08it/s]
499004it [27:18, 302.56it/s]
499035it [27:18, 302.49it/s]
499066it [27:19, 303.12it/s]
499097it [27:19, 303.21it/s]
499128it [27:19, 303.96it/s]
499159it [27:19, 304.42it/s]
499190it [27:19, 304.06it/s]
499221it [27:19, 303.48it/s]
499252it [27:19, 304.27it/s]
499283it [27:19, 304.98it/s]
499314it [27:19, 305.10it/s]
499345it [27:19, 304.67it/s]
499376it [27:20, 304.59it/s]
499407it [27:20, 304.93it/s]
499438it [27:20, 304.26it/s]
499469it [27:20, 304.41it/s]
499500it [27:20, 303.41it/s]
499531it [27:20, 304.34it/s]
499562it [27:20, 304.41it/s]
499593it [27:20, 304.90it/s]
499624it [27:20, 305.08it/s]
499655it [27:20, 304.50it/s]
499686it [27:21, 304.71it/s]
499717it [27:21, 305.02it/s]
499748it [27:21, 304.77it/s]
499779it [27:21, 305.30it/s]
499810it [27:21, 305.02it/s]
499841it [27:21, 303.31it/s]
499872it [27:21, 301.25it/s]
499903it [27:21, 300.31it/s]
499934it [27:21, 299.99it/s]
499965it [27:21, 299.74it/s]
499996it [27:22, 300.03it/s]
500027it [27:22, 301.98it/s]
500058it [27:22, 302.94it/s]
500089it [27:22, 303.58it/s]
500120it [27:22, 303.13it/s]
500151it [27:22, 303.46it/s]
500182it [27:22, 302.95it/s]
500213it [27:22, 303.37it/s]
500244it [27:22, 302.60it/s]
500275it [27:22, 302.28it/s]
500306it [27:23, 302.89it/s]
500337it [27:23, 303.00it/s]
500368it [27:23, 303.36it/s]
500399it [27:23, 303.15it/s]
500430it [27:23, 302.30it/s]
500461it [27:23, 302.48it/s]
500492it [27:23, 302.37it/s]
500523it [27:23, 302.44it/s]
500554it [27:23, 303.28it/s]
500585it [27:24, 303.70it/s]
500616it [27:24, 304.45it/s]
500647it [27:24, 303.03it/s]
500678it [27:24, 303.19it/s]
500709it [27:24, 303.82it/s]
500740it [27:24, 303.82it/s]
500771it [27:24, 304.53it/s]
500802it [27:24, 304.35it/s]
500833it [27:24, 304.77it/s]
500864it [27:24, 305.07it/s]
500895it [27:25, 305.43it/s]
500926it [27:25, 305.69it/s]
500957it [27:25, 305.23it/s]
500988it [27:25, 304.69it/s]
501019it [27:25, 304.11it/s]
501050it [27:25, 304.38it/s]
501081it [27:25, 305.03it/s]
501112it [27:25, 304.49it/s]
501143it [27:25, 304.75it/s]
501174it [27:25, 304.90it/s]
501205it [27:26, 305.89it/s]
501236it [27:26, 305.69it/s]
501267it [27:26, 304.92it/s]
501298it [27:26, 304.32it/s]
501329it [27:26, 304.19it/s]
501360it [27:26, 304.45it/s]
501391it [27:26, 304.60it/s]
501422it [27:26, 304.15it/s]
501453it [27:26, 303.81it/s]
501484it [27:26, 303.84it/s]
501515it [27:27, 305.53it/s]
501546it [27:27, 306.83it/s]
501577it [27:27, 306.87it/s]
501608it [27:27, 306.98it/s]
501639it [27:27, 306.99it/s]
501670it [27:27, 307.28it/s]
501701it [27:27, 305.51it/s]
501732it [27:27, 305.46it/s]
501763it [27:27, 305.18it/s]
501794it [27:27, 304.97it/s]
501825it [27:28, 304.62it/s]
501856it [27:28, 303.08it/s]
501887it [27:28, 303.65it/s]
501918it [27:28, 304.71it/s]
501949it [27:28, 304.98it/s]
